═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:12:01Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: c90bc9dc..., children: 2)
      ├─ [PRICE] 65050.06 (volume: 182.71, orders: 4)
      ├─ [PRICE] 65050.07 (volume: 450.58, orders: 5)
      ├─ [PRICE] 65050.08 (volume: 667.39, orders: 10)
      ├─ [PRICE] 65050.09 (volume: 157.72, orders: 9)
      ├─ [PRICE] 65050.10 (volume: 156.92, orders: 8)
      ├─ [PRICE] 65050.11 (volume: 381.03, orders: 7)
      ├─ [PRICE] 65050.12 (volume: 305.93, orders: 8)
      ├─ [PRICE] 65050.13 (volume: 110.45, orders: 6)
      ├─ [PRICE] 65050.14 (volume: 441.32, orders: 9)
      ├─ [PRICE] 65050.15 (volume: 282.61, orders: 6)
      ├─ [PRICE] 65050.16 (volume: 638.16, orders: 10)
      ├─ [PRICE] 65050.17 (volume: 208.89, orders: 5)
      ├─ [PRICE] 65050.18 (volume: 24.68, orders: 3)
      ├─ [PRICE] 65050.19 (volume: 129.52, orders: 7)
      ├─ [PRICE] 65050.20 (volume: 98.56, orders: 5)
      ├─ [PRICE] 65050.21 (volume: 357.91, orders: 5)
    ├─ [PRICE_GROUP] Group 9 (hash: a767e5ae..., children: 16)
      ├─ [PRICE] 65050.69 (volume: 346.19, orders: 4)
      ├─ [PRICE] 65050.70 (volume: 289.81, orders: 4)
      ├─ [PRICE] 65050.71 (volume: 57.73, orders: 4)
      ├─ [PRICE] 65050.72 (volume: 509.00, orders: 6)
      ├─ [PRICE] 65050.73 (volume: 125.90, orders: 5)
      ├─ [PRICE] 65050.74 (volume: 53.35, orders: 5)
      ├─ [PRICE] 65050.75 (volume: 133.34, orders: 7)
      ├─ [PRICE] 65050.76 (volume: 319.64, orders: 6)
      ├─ [PRICE] 65050.77 (volume: 164.12, orders: 8)
      ├─ [PRICE] 65050.78 (volume: 497.08, orders: 7)
      ├─ [PRICE] 65050.79 (volume: 535.62, orders: 13)
      ├─ [PRICE] 65050.80 (volume: 130.38, orders: 9)
      ├─ [PRICE] 65050.81 (volume: 69.01, orders: 5)
      ├─ [PRICE] 65050.82 (volume: 641.54, orders: 10)
      ├─ [PRICE] 65050.83 (volume: 368.58, orders: 8)
      ├─ [PRICE] 65050.84 (volume: 471.29, orders: 14)
    ├─ [PRICE_GROUP] Group 10 (hash: 23105d06..., children: 16)
      ├─ [PRICE] 65100.32 (volume: 396.40, orders: 13)
      ├─ [PRICE] 65100.33 (volume: 124.74, orders: 6)
      ├─ [PRICE] 65100.34 (volume: 47.39, orders: 4)
      ├─ [PRICE] 65100.35 (volume: 388.11, orders: 9)
      ├─ [PRICE] 65100.36 (volume: 154.21, orders: 6)
      ├─ [PRICE] 65100.37 (volume: 14.64, orders: 1)
      ├─ [PRICE] 65100.38 (volume: 121.92, orders: 6)
      ├─ [PRICE] 65100.39 (volume: 71.32, orders: 3)
      ├─ [PRICE] 65100.40 (volume: 169.99, orders: 5)
      ├─ [PRICE] 65100.41 (volume: 96.32, orders: 6)
      ├─ [PRICE] 65100.42 (volume: 345.30, orders: 9)
      ├─ [PRICE] 65100.43 (volume: 596.47, orders: 15)
      ├─ [PRICE] 65100.44 (volume: 505.71, orders: 9)
      ├─ [PRICE] 65100.45 (volume: 342.81, orders: 10)
      ├─ [PRICE] 65100.46 (volume: 731.50, orders: 8)
      ├─ [PRICE] 65100.47 (volume: 87.85, orders: 4)
    ├─ [PRICE_GROUP] Group 11 (hash: 4cb824a9..., children: 16)
      ├─ [PRICE] 65100.95 (volume: 201.42, orders: 9)
      ├─ [PRICE] 65100.96 (volume: 237.05, orders: 4)
      ├─ [PRICE] 65100.97 (volume: 175.84, orders: 8)
      ├─ [PRICE] 65100.98 (volume: 367.22, orders: 7)
      ├─ [PRICE] 65100.99 (volume: 59.89, orders: 5)
      ├─ [PRICE] 65150.00 (volume: 134.37, orders: 8)
      ├─ [PRICE] 65150.01 (volume: 331.95, orders: 6)
      ├─ [PRICE] 65150.02 (volume: 134.65, orders: 4)
      ├─ [PRICE] 65150.03 (volume: 202.14, orders: 7)
      ├─ [PRICE] 65150.04 (volume: 230.04, orders: 7)
      ├─ [PRICE] 65150.05 (volume: 252.14, orders: 7)
      ├─ [PRICE] 65150.06 (volume: 96.33, orders: 5)
      ├─ [PRICE] 65150.07 (volume: 178.08, orders: 8)
      ├─ [PRICE] 65150.08 (volume: 193.26, orders: 5)
      ├─ [PRICE] 65150.09 (volume: 209.85, orders: 6)
      ├─ [PRICE] 65150.10 (volume: 573.42, orders: 11)
    ├─ [PRICE_GROUP] Group 12 (hash: 687d9bd2..., children: 16)
      ├─ [PRICE] 65150.58 (volume: 230.70, orders: 6)
      ├─ [PRICE] 65150.59 (volume: 130.91, orders: 4)
      ├─ [PRICE] 65150.60 (volume: 70.09, orders: 6)
      ├─ [PRICE] 65150.61 (volume: 159.51, orders: 10)
      ├─ [PRICE] 65150.62 (volume: 125.37, orders: 5)
      ├─ [PRICE] 65150.63 (volume: 161.62, orders: 6)
      ├─ [PRICE] 65150.64 (volume: 49.15, orders: 5)
      ├─ [PRICE] 65150.65 (volume: 210.03, orders: 6)
      ├─ [PRICE] 65150.66 (volume: 276.72, orders: 7)
      ├─ [PRICE] 65150.67 (volume: 206.56, orders: 7)
      ├─ [PRICE] 65150.68 (volume: 205.53, orders: 5)
      ├─ [PRICE] 65150.69 (volume: 331.27, orders: 7)
      ├─ [PRICE] 65150.70 (volume: 188.94, orders: 5)
      ├─ [PRICE] 65150.71 (volume: 176.11, orders: 5)
      ├─ [PRICE] 65150.72 (volume: 57.13, orders: 4)
      ├─ [PRICE] 65150.73 (volume: 82.11, orders: 4)
    ├─ [PRICE_GROUP] Group 13 (hash: ef5f5033..., children: 16)
      ├─ [PRICE] 65200.21 (volume: 472.13, orders: 7)
      ├─ [PRICE] 65200.22 (volume: 251.81, orders: 4)
      ├─ [PRICE] 65200.23 (volume: 399.18, orders: 9)
      ├─ [PRICE] 65200.24 (volume: 366.81, orders: 5)
      ├─ [PRICE] 65200.25 (volume: 46.28, orders: 4)
      ├─ [PRICE] 65200.26 (volume: 172.89, orders: 7)
      ├─ [PRICE] 65200.27 (volume: 536.62, orders: 6)
      ├─ [PRICE] 65200.28 (volume: 58.68, orders: 3)
      ├─ [PRICE] 65200.29 (volume: 354.70, orders: 5)
      ├─ [PRICE] 65200.30 (volume: 513.88, orders: 8)
      ├─ [PRICE] 65200.31 (volume: 88.71, orders: 6)
      ├─ [PRICE] 65200.32 (volume: 61.10, orders: 3)
      ├─ [PRICE] 65200.33 (volume: 140.62, orders: 10)
      ├─ [PRICE] 65200.34 (volume: 348.05, orders: 9)
      ├─ [PRICE] 65200.35 (volume: 50.50, orders: 7)
      ├─ [PRICE] 65200.36 (volume: 15.35, orders: 1)
    ├─ [PRICE_GROUP] Group 14 (hash: 89affba0..., children: 16)
      ├─ [PRICE] 65200.84 (volume: 90.23, orders: 6)
      ├─ [PRICE] 65200.85 (volume: 107.24, orders: 7)
      ├─ [PRICE] 65200.86 (volume: 339.97, orders: 7)
      ├─ [PRICE] 65200.87 (volume: 457.37, orders: 9)
      ├─ [PRICE] 65200.88 (volume: 200.56, orders: 7)
      ├─ [PRICE] 65200.89 (volume: 572.79, orders: 5)
      ├─ [PRICE] 65200.90 (volume: 173.08, orders: 8)
      ├─ [PRICE] 65200.91 (volume: 150.58, orders: 7)
      ├─ [PRICE] 65200.92 (volume: 145.98, orders: 4)
      ├─ [PRICE] 65200.93 (volume: 25.87, orders: 3)
      ├─ [PRICE] 65200.94 (volume: 75.19, orders: 4)
      ├─ [PRICE] 65200.95 (volume: 221.47, orders: 6)
      ├─ [PRICE] 65200.96 (volume: 575.70, orders: 10)
      ├─ [PRICE] 65200.97 (volume: 143.32, orders: 5)
      ├─ [PRICE] 65200.98 (volume: 75.53, orders: 4)
      ├─ [PRICE] 65200.99 (volume: 76.10, orders: 7)
    ├─ [PRICE_GROUP] Group 15 (hash: ec89bd5f..., children: 16)
      ├─ [PRICE] 65250.47 (volume: 238.26, orders: 7)
      ├─ [PRICE] 65250.48 (volume: 235.74, orders: 3)
      ├─ [PRICE] 65250.49 (volume: 173.59, orders: 5)
      ├─ [PRICE] 65250.50 (volume: 542.36, orders: 7)
      ├─ [PRICE] 65250.51 (volume: 194.58, orders: 4)
      ├─ [PRICE] 65250.52 (volume: 666.35, orders: 12)
      ├─ [PRICE] 65250.53 (volume: 560.23, orders: 9)
      ├─ [PRICE] 65250.54 (volume: 78.29, orders: 3)
      ├─ [PRICE] 65250.55 (volume: 54.53, orders: 3)
      ├─ [PRICE] 65250.56 (volume: 338.10, orders: 10)
      ├─ [PRICE] 65250.57 (volume: 250.08, orders: 5)
      ├─ [PRICE] 65250.58 (volume: 628.70, orders: 8)
      ├─ [PRICE] 65250.59 (volume: 316.82, orders: 3)
      ├─ [PRICE] 65250.60 (volume: 103.65, orders: 6)
      ├─ [PRICE] 65250.61 (volume: 86.40, orders: 5)
      ├─ [PRICE] 65250.62 (volume: 167.99, orders: 6)

═══════════════════════════════════════════
Total Nodes: 547
Price Levels: 512
Total Orders: 4342
Total Volume: 0.00
═══════════════════════════════════════════
