═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:13:35Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 4acf92c0..., children: 2)
      ├─ [PRICE] 65000.17 (volume: 643.35, orders: 23)
      ├─ [PRICE] 65000.18 (volume: 1038.91, orders: 19)
      ├─ [PRICE] 65000.19 (volume: 1295.68, orders: 22)
      ├─ [PRICE] 65000.20 (volume: 727.00, orders: 21)
      ├─ [PRICE] 65000.21 (volume: 906.56, orders: 23)
      ├─ [PRICE] 65000.22 (volume: 1159.85, orders: 31)
      ├─ [PRICE] 65000.23 (volume: 990.98, orders: 20)
      ├─ [PRICE] 65000.24 (volume: 429.61, orders: 19)
      ├─ [PRICE] 65000.25 (volume: 772.54, orders: 22)
      ├─ [PRICE] 65000.26 (volume: 1112.76, orders: 23)
      ├─ [PRICE] 65000.27 (volume: 368.36, orders: 18)
      ├─ [PRICE] 65000.28 (volume: 922.88, orders: 18)
      ├─ [PRICE] 65000.29 (volume: 1409.78, orders: 21)
      ├─ [PRICE] 65000.30 (volume: 723.15, orders: 19)
      ├─ [PRICE] 65000.31 (volume: 1511.76, orders: 19)
    ├─ [PRICE_GROUP] Group 9 (hash: 894512c8..., children: 16)
      ├─ [PRICE] 65001.38 (volume: 472.72, orders: 5)
      ├─ [PRICE] 65001.39 (volume: 344.83, orders: 3)
      ├─ [PRICE] 65001.40 (volume: 459.30, orders: 8)
      ├─ [PRICE] 65001.41 (volume: 13.13, orders: 2)
      ├─ [PRICE] 65001.42 (volume: 194.09, orders: 4)
      ├─ [PRICE] 65001.43 (volume: 481.91, orders: 5)
      ├─ [PRICE] 65001.44 (volume: 468.54, orders: 4)
      ├─ [PRICE] 65001.45 (volume: 658.23, orders: 7)
      ├─ [PRICE] 65001.46 (volume: 31.63, orders: 3)
      ├─ [PRICE] 65001.47 (volume: 139.70, orders: 5)
      ├─ [PRICE] 65001.48 (volume: 390.01, orders: 8)
      ├─ [PRICE] 65001.49 (volume: 463.73, orders: 5)
      ├─ [PRICE] 65001.50 (volume: 19.86, orders: 2)
      ├─ [PRICE] 65001.51 (volume: 332.45, orders: 3)
      ├─ [PRICE] 65001.52 (volume: 198.08, orders: 9)
      ├─ [PRICE] 65001.53 (volume: 193.87, orders: 1)
    ├─ [PRICE_GROUP] Group 10 (hash: 5f704361..., children: 16)
      ├─ [PRICE] 65002.63 (volume: 36.12, orders: 4)
      ├─ [PRICE] 65002.64 (volume: 25.40, orders: 3)
      ├─ [PRICE] 65002.65 (volume: 37.57, orders: 4)
      ├─ [PRICE] 65002.66 (volume: 58.02, orders: 5)
      ├─ [PRICE] 65002.67 (volume: 65.18, orders: 4)
      ├─ [PRICE] 65002.68 (volume: 103.56, orders: 10)
      ├─ [PRICE] 65002.69 (volume: 9.95, orders: 1)
      ├─ [PRICE] 65002.70 (volume: 26.99, orders: 2)
      ├─ [PRICE] 65002.71 (volume: 19.05, orders: 2)
      ├─ [PRICE] 65002.72 (volume: 34.52, orders: 3)
      ├─ [PRICE] 65002.73 (volume: 59.98, orders: 6)
      ├─ [PRICE] 65002.74 (volume: 36.61, orders: 4)
      ├─ [PRICE] 65002.75 (volume: 19.33, orders: 2)
      ├─ [PRICE] 65002.76 (volume: 29.10, orders: 2)
      ├─ [PRICE] 65002.77 (volume: 22.39, orders: 2)
      ├─ [PRICE] 65002.78 (volume: 33.99, orders: 3)
    ├─ [PRICE_GROUP] Group 11 (hash: a2c228e3..., children: 16)
      ├─ [PRICE] 65003.87 (volume: 17.57, orders: 2)
      ├─ [PRICE] 65003.88 (volume: 65.51, orders: 6)
      ├─ [PRICE] 65003.89 (volume: 29.45, orders: 2)
      ├─ [PRICE] 65003.90 (volume: 24.35, orders: 2)
      ├─ [PRICE] 65003.91 (volume: 30.05, orders: 5)
      ├─ [PRICE] 65003.92 (volume: 18.70, orders: 2)
      ├─ [PRICE] 65003.93 (volume: 35.47, orders: 3)
      ├─ [PRICE] 65003.94 (volume: 24.33, orders: 2)
      ├─ [PRICE] 65003.95 (volume: 178.79, orders: 6)
      ├─ [PRICE] 65003.96 (volume: 27.46, orders: 2)
      ├─ [PRICE] 65003.97 (volume: 6.72, orders: 1)
      ├─ [PRICE] 65003.98 (volume: 55.49, orders: 2)
      ├─ [PRICE] 65003.99 (volume: 12.12, orders: 2)
      ├─ [PRICE] 65004.00 (volume: 19.44, orders: 2)
      ├─ [PRICE] 65004.01 (volume: 41.46, orders: 4)
      ├─ [PRICE] 65004.02 (volume: 7.45, orders: 1)
    ├─ [PRICE_GROUP] Group 12 (hash: a7c923fd..., children: 16)
      ├─ [PRICE] 65049.63 (volume: 61.57, orders: 3)
      ├─ [PRICE] 65049.64 (volume: 249.55, orders: 6)
      ├─ [PRICE] 65049.65 (volume: 54.71, orders: 4)
      ├─ [PRICE] 65049.66 (volume: 144.66, orders: 9)
      ├─ [PRICE] 65049.67 (volume: 33.39, orders: 2)
      ├─ [PRICE] 65049.68 (volume: 42.61, orders: 4)
      ├─ [PRICE] 65049.69 (volume: 227.60, orders: 3)
      ├─ [PRICE] 65049.70 (volume: 38.87, orders: 4)
      ├─ [PRICE] 65049.71 (volume: 47.14, orders: 4)
      ├─ [PRICE] 65049.72 (volume: 261.17, orders: 5)
      ├─ [PRICE] 65049.73 (volume: 31.49, orders: 4)
      ├─ [PRICE] 65049.74 (volume: 44.17, orders: 2)
      ├─ [PRICE] 65049.75 (volume: 318.35, orders: 6)
      ├─ [PRICE] 65049.76 (volume: 136.55, orders: 7)
      ├─ [PRICE] 65049.77 (volume: 102.89, orders: 6)
      ├─ [PRICE] 65049.78 (volume: 157.83, orders: 5)
    ├─ [PRICE_GROUP] Group 13 (hash: ba858ce0..., children: 16)
      ├─ [PRICE] 65099.87 (volume: 71.87, orders: 2)
      ├─ [PRICE] 65099.88 (volume: 38.85, orders: 3)
      ├─ [PRICE] 65099.89 (volume: 323.40, orders: 4)
      ├─ [PRICE] 65099.90 (volume: 49.87, orders: 3)
      ├─ [PRICE] 65099.91 (volume: 38.40, orders: 1)
      ├─ [PRICE] 65099.92 (volume: 65.02, orders: 4)
      ├─ [PRICE] 65099.93 (volume: 657.88, orders: 7)
      ├─ [PRICE] 65099.94 (volume: 10.84, orders: 1)
      ├─ [PRICE] 65099.95 (volume: 8.77, orders: 1)
      ├─ [PRICE] 65099.96 (volume: 53.35, orders: 2)
      ├─ [PRICE] 65099.97 (volume: 150.02, orders: 7)
      ├─ [PRICE] 65099.98 (volume: 13.12, orders: 1)
      ├─ [PRICE] 65099.99 (volume: 86.51, orders: 4)
      ├─ [PRICE] 65100.00 (volume: 13.25, orders: 1)
      ├─ [PRICE] 65100.01 (volume: 305.24, orders: 4)
      ├─ [PRICE] 65100.02 (volume: 245.65, orders: 3)
    ├─ [PRICE_GROUP] Group 14 (hash: 45f14278..., children: 16)
      ├─ [PRICE] 65150.17 (volume: 37.89, orders: 3)
      ├─ [PRICE] 65150.18 (volume: 412.08, orders: 6)
      ├─ [PRICE] 65150.19 (volume: 126.62, orders: 6)
      ├─ [PRICE] 65150.20 (volume: 25.47, orders: 2)
      ├─ [PRICE] 65150.21 (volume: 95.85, orders: 5)
      ├─ [PRICE] 65150.22 (volume: 34.13, orders: 2)
      ├─ [PRICE] 65150.23 (volume: 8.45, orders: 1)
      ├─ [PRICE] 65150.24 (volume: 38.51, orders: 2)
      ├─ [PRICE] 65150.25 (volume: 331.70, orders: 5)
      ├─ [PRICE] 65150.26 (volume: 74.83, orders: 6)
      ├─ [PRICE] 65150.27 (volume: 323.68, orders: 4)
      ├─ [PRICE] 65150.28 (volume: 283.30, orders: 4)
      ├─ [PRICE] 65150.29 (volume: 35.66, orders: 2)
      ├─ [PRICE] 65150.30 (volume: 34.79, orders: 2)
      ├─ [PRICE] 65150.31 (volume: 58.19, orders: 4)
      ├─ [PRICE] 65150.32 (volume: 232.30, orders: 7)
    ├─ [PRICE_GROUP] Group 15 (hash: de6ca6a9..., children: 16)
      ├─ [PRICE] 65200.40 (volume: 22.50, orders: 2)
      ├─ [PRICE] 65200.41 (volume: 579.59, orders: 5)
      ├─ [PRICE] 65200.42 (volume: 228.87, orders: 5)
      ├─ [PRICE] 65200.43 (volume: 35.16, orders: 1)
      ├─ [PRICE] 65200.44 (volume: 456.21, orders: 6)
      ├─ [PRICE] 65200.45 (volume: 110.39, orders: 3)
      ├─ [PRICE] 65200.46 (volume: 158.91, orders: 3)
      ├─ [PRICE] 65200.47 (volume: 10.11, orders: 1)
      ├─ [PRICE] 65200.48 (volume: 52.97, orders: 2)
      ├─ [PRICE] 65200.49 (volume: 315.76, orders: 5)
      ├─ [PRICE] 65249.50 (volume: 82.98, orders: 2)
      ├─ [PRICE] 65249.51 (volume: 133.95, orders: 2)
      ├─ [PRICE] 65249.52 (volume: 296.51, orders: 2)
      ├─ [PRICE] 65249.53 (volume: 8.55, orders: 1)
      ├─ [PRICE] 65249.54 (volume: 353.73, orders: 4)
      ├─ [PRICE] 65249.55 (volume: 107.93, orders: 8)

═══════════════════════════════════════════
Total Nodes: 547
Price Levels: 512
Total Orders: 2465
Total Volume: 0.00
═══════════════════════════════════════════
