═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:24:18Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 49e385ab..., children: 2)
      ├─ [PRICE] 65004.53 (volume: 979.49, orders: 56)
      ├─ [PRICE] 65004.54 (volume: 964.22, orders: 57)
      ├─ [PRICE] 65004.55 (volume: 791.12, orders: 46)
      ├─ [PRICE] 65004.56 (volume: 850.31, orders: 55)
      ├─ [PRICE] 65004.57 (volume: 718.12, orders: 48)
      ├─ [PRICE] 65004.58 (volume: 1354.32, orders: 52)
    ├─ [PRICE_GROUP] Group 8 (hash: f7dd5516..., children: 16)
      ├─ [PRICE] 65050.05 (volume: 2357.27, orders: 71)
      ├─ [PRICE] 65050.06 (volume: 2010.56, orders: 66)
      ├─ [PRICE] 65050.07 (volume: 2291.13, orders: 57)
      ├─ [PRICE] 65050.08 (volume: 1657.93, orders: 51)
      ├─ [PRICE] 65050.09 (volume: 2393.93, orders: 67)
      ├─ [PRICE] 65050.10 (volume: 2547.91, orders: 69)
      ├─ [PRICE] 65050.11 (volume: 2684.16, orders: 68)
      ├─ [PRICE] 65050.12 (volume: 1904.85, orders: 59)
      ├─ [PRICE] 65050.13 (volume: 2257.71, orders: 64)
      ├─ [PRICE] 65050.14 (volume: 3402.65, orders: 78)
      ├─ [PRICE] 65050.15 (volume: 1348.98, orders: 72)
      ├─ [PRICE] 65050.16 (volume: 2385.08, orders: 62)
      ├─ [PRICE] 65050.17 (volume: 2251.01, orders: 55)
      ├─ [PRICE] 65050.18 (volume: 3232.25, orders: 64)
      ├─ [PRICE] 65050.19 (volume: 1910.64, orders: 65)
      ├─ [PRICE] 65050.20 (volume: 3681.95, orders: 67)
    ├─ [PRICE_GROUP] Group 9 (hash: ca0d50cc..., children: 16)
      ├─ [PRICE] 65050.68 (volume: 2483.10, orders: 63)
      ├─ [PRICE] 65050.69 (volume: 2886.22, orders: 75)
      ├─ [PRICE] 65050.70 (volume: 1616.23, orders: 50)
      ├─ [PRICE] 65050.71 (volume: 2394.37, orders: 62)
      ├─ [PRICE] 65050.72 (volume: 2578.16, orders: 78)
      ├─ [PRICE] 65050.73 (volume: 1408.26, orders: 55)
      ├─ [PRICE] 65050.74 (volume: 1507.69, orders: 54)
      ├─ [PRICE] 65050.75 (volume: 2572.08, orders: 73)
      ├─ [PRICE] 65050.76 (volume: 1248.74, orders: 51)
      ├─ [PRICE] 65050.77 (volume: 2314.98, orders: 62)
      ├─ [PRICE] 65050.78 (volume: 2411.71, orders: 66)
      ├─ [PRICE] 65050.79 (volume: 2654.59, orders: 70)
      ├─ [PRICE] 65050.80 (volume: 2607.68, orders: 59)
      ├─ [PRICE] 65050.81 (volume: 2093.12, orders: 53)
      ├─ [PRICE] 65050.82 (volume: 2397.16, orders: 51)
      ├─ [PRICE] 65050.83 (volume: 1983.35, orders: 48)
    ├─ [PRICE_GROUP] Group 10 (hash: 4966cb91..., children: 16)
      ├─ [PRICE] 65100.31 (volume: 2936.80, orders: 67)
      ├─ [PRICE] 65100.32 (volume: 2643.11, orders: 75)
      ├─ [PRICE] 65100.33 (volume: 2340.96, orders: 61)
      ├─ [PRICE] 65100.34 (volume: 1354.71, orders: 46)
      ├─ [PRICE] 65100.35 (volume: 3182.91, orders: 76)
      ├─ [PRICE] 65100.36 (volume: 2544.23, orders: 61)
      ├─ [PRICE] 65100.37 (volume: 1799.34, orders: 60)
      ├─ [PRICE] 65100.38 (volume: 2641.87, orders: 88)
      ├─ [PRICE] 65100.39 (volume: 1947.81, orders: 57)
      ├─ [PRICE] 65100.40 (volume: 2115.15, orders: 58)
      ├─ [PRICE] 65100.41 (volume: 2776.95, orders: 80)
      ├─ [PRICE] 65100.42 (volume: 2052.97, orders: 57)
      ├─ [PRICE] 65100.43 (volume: 2299.01, orders: 58)
      ├─ [PRICE] 65100.44 (volume: 1917.16, orders: 56)
      ├─ [PRICE] 65100.45 (volume: 1931.04, orders: 55)
      ├─ [PRICE] 65100.46 (volume: 2117.27, orders: 52)
    ├─ [PRICE_GROUP] Group 11 (hash: b9bcf8e1..., children: 16)
      ├─ [PRICE] 65100.94 (volume: 1832.12, orders: 51)
      ├─ [PRICE] 65100.95 (volume: 1284.02, orders: 58)
      ├─ [PRICE] 65100.96 (volume: 2140.89, orders: 58)
      ├─ [PRICE] 65100.97 (volume: 2374.40, orders: 64)
      ├─ [PRICE] 65100.98 (volume: 1739.02, orders: 59)
      ├─ [PRICE] 65100.99 (volume: 2414.27, orders: 60)
      ├─ [PRICE] 65150.00 (volume: 2719.59, orders: 64)
      ├─ [PRICE] 65150.01 (volume: 2266.19, orders: 68)
      ├─ [PRICE] 65150.02 (volume: 2500.04, orders: 72)
      ├─ [PRICE] 65150.03 (volume: 2991.70, orders: 70)
      ├─ [PRICE] 65150.04 (volume: 1686.05, orders: 56)
      ├─ [PRICE] 65150.05 (volume: 1571.17, orders: 67)
      ├─ [PRICE] 65150.06 (volume: 2608.67, orders: 65)
      ├─ [PRICE] 65150.07 (volume: 1999.25, orders: 60)
      ├─ [PRICE] 65150.08 (volume: 2571.29, orders: 70)
      ├─ [PRICE] 65150.09 (volume: 2711.94, orders: 71)
    ├─ [PRICE_GROUP] Group 12 (hash: d6233319..., children: 16)
      ├─ [PRICE] 65150.57 (volume: 2425.01, orders: 73)
      ├─ [PRICE] 65150.58 (volume: 2391.82, orders: 67)
      ├─ [PRICE] 65150.59 (volume: 2720.88, orders: 70)
      ├─ [PRICE] 65150.60 (volume: 2103.00, orders: 57)
      ├─ [PRICE] 65150.61 (volume: 1844.95, orders: 59)
      ├─ [PRICE] 65150.62 (volume: 2794.73, orders: 70)
      ├─ [PRICE] 65150.63 (volume: 1240.74, orders: 54)
      ├─ [PRICE] 65150.64 (volume: 1903.50, orders: 53)
      ├─ [PRICE] 65150.65 (volume: 3897.87, orders: 73)
      ├─ [PRICE] 65150.66 (volume: 2112.51, orders: 79)
      ├─ [PRICE] 65150.67 (volume: 1757.68, orders: 43)
      ├─ [PRICE] 65150.68 (volume: 1953.91, orders: 74)
      ├─ [PRICE] 65150.69 (volume: 3071.88, orders: 73)
      ├─ [PRICE] 65150.70 (volume: 3486.17, orders: 85)
      ├─ [PRICE] 65150.71 (volume: 2029.71, orders: 61)
      ├─ [PRICE] 65150.72 (volume: 2082.66, orders: 63)
    ├─ [PRICE_GROUP] Group 13 (hash: f0ff2c35..., children: 16)
      ├─ [PRICE] 65200.20 (volume: 2053.32, orders: 61)
      ├─ [PRICE] 65200.21 (volume: 3213.36, orders: 63)
      ├─ [PRICE] 65200.22 (volume: 2569.79, orders: 62)
      ├─ [PRICE] 65200.23 (volume: 2541.94, orders: 63)
      ├─ [PRICE] 65200.24 (volume: 2756.69, orders: 68)
      ├─ [PRICE] 65200.25 (volume: 3483.37, orders: 85)
      ├─ [PRICE] 65200.26 (volume: 2099.82, orders: 71)
      ├─ [PRICE] 65200.27 (volume: 1694.44, orders: 55)
      ├─ [PRICE] 65200.28 (volume: 2992.68, orders: 72)
      ├─ [PRICE] 65200.29 (volume: 3324.17, orders: 74)
      ├─ [PRICE] 65200.30 (volume: 2537.60, orders: 69)
      ├─ [PRICE] 65200.31 (volume: 2430.92, orders: 57)
      ├─ [PRICE] 65200.32 (volume: 2211.33, orders: 62)
      ├─ [PRICE] 65200.33 (volume: 2384.08, orders: 68)
      ├─ [PRICE] 65200.34 (volume: 3080.33, orders: 63)
      ├─ [PRICE] 65200.35 (volume: 2201.34, orders: 56)
    ├─ [PRICE_GROUP] Group 14 (hash: f8745277..., children: 16)
      ├─ [PRICE] 65200.83 (volume: 1565.74, orders: 63)
      ├─ [PRICE] 65200.84 (volume: 1719.68, orders: 54)
      ├─ [PRICE] 65200.85 (volume: 2251.41, orders: 53)
      ├─ [PRICE] 65200.86 (volume: 3132.67, orders: 70)
      ├─ [PRICE] 65200.87 (volume: 2582.29, orders: 63)
      ├─ [PRICE] 65200.88 (volume: 4179.99, orders: 75)
      ├─ [PRICE] 65200.89 (volume: 1756.30, orders: 48)
      ├─ [PRICE] 65200.90 (volume: 2755.71, orders: 74)
      ├─ [PRICE] 65200.91 (volume: 1460.56, orders: 65)
      ├─ [PRICE] 65200.92 (volume: 3373.92, orders: 65)
      ├─ [PRICE] 65200.93 (volume: 2381.60, orders: 76)
      ├─ [PRICE] 65200.94 (volume: 1671.19, orders: 48)
      ├─ [PRICE] 65200.95 (volume: 2037.50, orders: 56)
      ├─ [PRICE] 65200.96 (volume: 2498.00, orders: 61)
      ├─ [PRICE] 65200.97 (volume: 2027.33, orders: 51)
      ├─ [PRICE] 65200.98 (volume: 2374.53, orders: 50)
    ├─ [PRICE_GROUP] Group 15 (hash: a8f82f17..., children: 16)
      ├─ [PRICE] 65250.46 (volume: 2593.66, orders: 60)
      ├─ [PRICE] 65250.47 (volume: 3001.80, orders: 72)
      ├─ [PRICE] 65250.48 (volume: 2559.91, orders: 67)
      ├─ [PRICE] 65250.49 (volume: 2752.14, orders: 62)
      ├─ [PRICE] 65250.50 (volume: 2211.07, orders: 76)
      ├─ [PRICE] 65250.51 (volume: 3457.28, orders: 76)
      ├─ [PRICE] 65250.52 (volume: 2467.34, orders: 54)
      ├─ [PRICE] 65250.53 (volume: 1664.51, orders: 67)
      ├─ [PRICE] 65250.54 (volume: 2702.12, orders: 59)
      ├─ [PRICE] 65250.55 (volume: 1513.19, orders: 46)
      ├─ [PRICE] 65250.56 (volume: 1668.35, orders: 64)
      ├─ [PRICE] 65250.57 (volume: 1748.69, orders: 55)
      ├─ [PRICE] 65250.58 (volume: 2300.57, orders: 61)
      ├─ [PRICE] 65250.59 (volume: 1497.05, orders: 56)
      ├─ [PRICE] 65250.60 (volume: 2646.94, orders: 73)
      ├─ [PRICE] 65250.61 (volume: 1681.46, orders: 61)

═══════════════════════════════════════════
Total Nodes: 547
Price Levels: 512
Total Orders: 43194
Total Volume: 0.00
═══════════════════════════════════════════
