═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:01:42Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: aa4eb7f3..., children: 2)
      ├─ [PRICE] 65050.05 (volume: 117.64, orders: 6)
      ├─ [PRICE] 65050.06 (volume: 37.32, orders: 2)
      ├─ [PRICE] 65050.07 (volume: 224.72, orders: 4)
      ├─ [PRICE] 65050.08 (volume: 175.43, orders: 8)
      ├─ [PRICE] 65050.09 (volume: 85.80, orders: 5)
      ├─ [PRICE] 65050.10 (volume: 124.45, orders: 5)
      ├─ [PRICE] 65050.11 (volume: 94.85, orders: 6)
      ├─ [PRICE] 65050.12 (volume: 498.75, orders: 8)
      ├─ [PRICE] 65050.13 (volume: 101.56, orders: 7)
      ├─ [PRICE] 65050.14 (volume: 459.25, orders: 5)
      ├─ [PRICE] 65050.15 (volume: 340.30, orders: 5)
      ├─ [PRICE] 65050.16 (volume: 48.33, orders: 4)
      ├─ [PRICE] 65050.17 (volume: 207.29, orders: 6)
      ├─ [PRICE] 65050.18 (volume: 430.61, orders: 7)
      ├─ [PRICE] 65050.19 (volume: 36.90, orders: 4)
      ├─ [PRICE] 65050.20 (volume: 230.10, orders: 8)
    ├─ [PRICE_GROUP] Group 9 (hash: 54255287..., children: 16)
      ├─ [PRICE] 65050.68 (volume: 240.35, orders: 8)
      ├─ [PRICE] 65050.69 (volume: 31.01, orders: 3)
      ├─ [PRICE] 65050.70 (volume: 655.46, orders: 7)
      ├─ [PRICE] 65050.71 (volume: 143.11, orders: 6)
      ├─ [PRICE] 65050.72 (volume: 129.30, orders: 4)
      ├─ [PRICE] 65050.73 (volume: 62.20, orders: 4)
      ├─ [PRICE] 65050.74 (volume: 76.76, orders: 7)
      ├─ [PRICE] 65050.75 (volume: 411.60, orders: 7)
      ├─ [PRICE] 65050.76 (volume: 268.73, orders: 5)
      ├─ [PRICE] 65050.77 (volume: 210.47, orders: 4)
      ├─ [PRICE] 65050.78 (volume: 341.37, orders: 6)
      ├─ [PRICE] 65050.79 (volume: 576.10, orders: 12)
      ├─ [PRICE] 65050.80 (volume: 605.83, orders: 8)
      ├─ [PRICE] 65050.81 (volume: 176.49, orders: 9)
      ├─ [PRICE] 65050.82 (volume: 232.83, orders: 6)
      ├─ [PRICE] 65050.83 (volume: 149.71, orders: 7)
    ├─ [PRICE_GROUP] Group 10 (hash: 9d697d33..., children: 16)
      ├─ [PRICE] 65100.31 (volume: 351.48, orders: 7)
      ├─ [PRICE] 65100.32 (volume: 215.51, orders: 5)
      ├─ [PRICE] 65100.33 (volume: 182.10, orders: 4)
      ├─ [PRICE] 65100.34 (volume: 228.45, orders: 6)
      ├─ [PRICE] 65100.35 (volume: 315.36, orders: 3)
      ├─ [PRICE] 65100.36 (volume: 105.84, orders: 8)
      ├─ [PRICE] 65100.37 (volume: 118.36, orders: 6)
      ├─ [PRICE] 65100.38 (volume: 47.85, orders: 3)
      ├─ [PRICE] 65100.39 (volume: 307.75, orders: 11)
      ├─ [PRICE] 65100.40 (volume: 162.43, orders: 7)
      ├─ [PRICE] 65100.41 (volume: 343.17, orders: 8)
      ├─ [PRICE] 65100.42 (volume: 84.33, orders: 5)
      ├─ [PRICE] 65100.43 (volume: 376.35, orders: 5)
      ├─ [PRICE] 65100.44 (volume: 114.82, orders: 6)
      ├─ [PRICE] 65100.45 (volume: 343.91, orders: 9)
      ├─ [PRICE] 65100.46 (volume: 82.61, orders: 4)
    ├─ [PRICE_GROUP] Group 11 (hash: 31aae1cd..., children: 16)
      ├─ [PRICE] 65100.94 (volume: 90.57, orders: 3)
      ├─ [PRICE] 65100.95 (volume: 194.48, orders: 10)
      ├─ [PRICE] 65100.96 (volume: 646.96, orders: 8)
      ├─ [PRICE] 65100.97 (volume: 89.27, orders: 2)
      ├─ [PRICE] 65100.98 (volume: 347.50, orders: 5)
      ├─ [PRICE] 65100.99 (volume: 329.57, orders: 6)
      ├─ [PRICE] 65150.00 (volume: 227.65, orders: 4)
      ├─ [PRICE] 65150.01 (volume: 70.47, orders: 5)
      ├─ [PRICE] 65150.02 (volume: 62.73, orders: 5)
      ├─ [PRICE] 65150.03 (volume: 456.24, orders: 11)
      ├─ [PRICE] 65150.04 (volume: 123.17, orders: 4)
      ├─ [PRICE] 65150.05 (volume: 160.56, orders: 7)
      ├─ [PRICE] 65150.06 (volume: 33.25, orders: 3)
      ├─ [PRICE] 65150.07 (volume: 39.68, orders: 3)
      ├─ [PRICE] 65150.08 (volume: 583.06, orders: 6)
      ├─ [PRICE] 65150.09 (volume: 322.02, orders: 6)
    ├─ [PRICE_GROUP] Group 12 (hash: f4a828b6..., children: 16)
      ├─ [PRICE] 65150.57 (volume: 176.15, orders: 3)
      ├─ [PRICE] 65150.58 (volume: 72.60, orders: 7)
      ├─ [PRICE] 65150.59 (volume: 51.74, orders: 2)
      ├─ [PRICE] 65150.60 (volume: 221.08, orders: 6)
      ├─ [PRICE] 65150.61 (volume: 95.92, orders: 8)
      ├─ [PRICE] 65150.62 (volume: 213.60, orders: 9)
      ├─ [PRICE] 65150.63 (volume: 138.62, orders: 8)
      ├─ [PRICE] 65150.64 (volume: 371.12, orders: 7)
      ├─ [PRICE] 65150.65 (volume: 58.88, orders: 3)
      ├─ [PRICE] 65150.66 (volume: 107.43, orders: 5)
      ├─ [PRICE] 65150.67 (volume: 335.40, orders: 7)
      ├─ [PRICE] 65150.68 (volume: 318.45, orders: 5)
      ├─ [PRICE] 65150.69 (volume: 132.90, orders: 5)
      ├─ [PRICE] 65150.70 (volume: 23.86, orders: 2)
      ├─ [PRICE] 65150.71 (volume: 184.30, orders: 6)
      ├─ [PRICE] 65150.72 (volume: 145.24, orders: 5)
    ├─ [PRICE_GROUP] Group 13 (hash: 76330f09..., children: 16)
      ├─ [PRICE] 65200.20 (volume: 349.88, orders: 6)
      ├─ [PRICE] 65200.21 (volume: 26.31, orders: 1)
      ├─ [PRICE] 65200.22 (volume: 312.11, orders: 3)
      ├─ [PRICE] 65200.23 (volume: 303.81, orders: 10)
      ├─ [PRICE] 65200.24 (volume: 326.97, orders: 5)
      ├─ [PRICE] 65200.25 (volume: 213.86, orders: 5)
      ├─ [PRICE] 65200.26 (volume: 171.17, orders: 7)
      ├─ [PRICE] 65200.27 (volume: 47.05, orders: 1)
      ├─ [PRICE] 65200.28 (volume: 242.35, orders: 8)
      ├─ [PRICE] 65200.29 (volume: 311.62, orders: 3)
      ├─ [PRICE] 65200.30 (volume: 539.89, orders: 9)
      ├─ [PRICE] 65200.31 (volume: 458.21, orders: 7)
      ├─ [PRICE] 65200.32 (volume: 109.12, orders: 6)
      ├─ [PRICE] 65200.33 (volume: 104.66, orders: 6)
      ├─ [PRICE] 65200.34 (volume: 117.04, orders: 8)
      ├─ [PRICE] 65200.35 (volume: 35.10, orders: 3)
    ├─ [PRICE_GROUP] Group 14 (hash: 54c228ad..., children: 16)
      ├─ [PRICE] 65200.83 (volume: 195.31, orders: 3)
      ├─ [PRICE] 65200.84 (volume: 130.33, orders: 4)
      ├─ [PRICE] 65200.85 (volume: 62.00, orders: 5)
      ├─ [PRICE] 65200.86 (volume: 88.08, orders: 3)
      ├─ [PRICE] 65200.87 (volume: 525.11, orders: 5)
      ├─ [PRICE] 65200.88 (volume: 723.89, orders: 13)
      ├─ [PRICE] 65200.89 (volume: 62.22, orders: 4)
      ├─ [PRICE] 65200.90 (volume: 259.06, orders: 7)
      ├─ [PRICE] 65200.91 (volume: 430.02, orders: 10)
      ├─ [PRICE] 65200.92 (volume: 385.20, orders: 7)
      ├─ [PRICE] 65200.93 (volume: 127.78, orders: 6)
      ├─ [PRICE] 65200.94 (volume: 315.71, orders: 6)
      ├─ [PRICE] 65200.95 (volume: 126.27, orders: 6)
      ├─ [PRICE] 65200.96 (volume: 113.71, orders: 7)
      ├─ [PRICE] 65200.97 (volume: 155.24, orders: 9)
      ├─ [PRICE] 65200.98 (volume: 77.28, orders: 5)
    ├─ [PRICE_GROUP] Group 15 (hash: 4c506616..., children: 16)
      ├─ [PRICE] 65250.46 (volume: 824.14, orders: 12)
      ├─ [PRICE] 65250.47 (volume: 220.29, orders: 4)
      ├─ [PRICE] 65250.48 (volume: 350.67, orders: 8)
      ├─ [PRICE] 65250.49 (volume: 399.35, orders: 5)
      ├─ [PRICE] 65250.50 (volume: 66.87, orders: 5)
      ├─ [PRICE] 65250.51 (volume: 26.69, orders: 1)
      ├─ [PRICE] 65250.52 (volume: 114.21, orders: 10)
      ├─ [PRICE] 65250.53 (volume: 317.99, orders: 8)
      ├─ [PRICE] 65250.54 (volume: 98.15, orders: 6)
      ├─ [PRICE] 65250.55 (volume: 622.62, orders: 9)
      ├─ [PRICE] 65250.56 (volume: 174.68, orders: 9)
      ├─ [PRICE] 65250.57 (volume: 78.15, orders: 7)
      ├─ [PRICE] 65250.58 (volume: 916.11, orders: 9)
      ├─ [PRICE] 65250.59 (volume: 215.21, orders: 10)
      ├─ [PRICE] 65250.60 (volume: 183.06, orders: 4)
      ├─ [PRICE] 65250.61 (volume: 31.32, orders: 2)

═══════════════════════════════════════════
Total Nodes: 547
Price Levels: 512
Total Orders: 4178
Total Volume: 0.00
═══════════════════════════════════════════
