═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:49:08Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 126f28af..., children: 2)
      ├─ [PRICE] 65004.50 (volume: 24.83, orders: 3)
      ├─ [PRICE] 65004.51 (volume: 14.04, orders: 2)
      ├─ [PRICE] 65004.52 (volume: 38.86, orders: 3)
      ├─ [PRICE] 65004.53 (volume: 33.61, orders: 4)
      ├─ [PRICE] 65004.54 (volume: 12.16, orders: 1)
      ├─ [PRICE] 65004.55 (volume: 20.14, orders: 2)
      ├─ [PRICE] 65004.56 (volume: 37.75, orders: 3)
      ├─ [PRICE] 65004.57 (volume: 34.64, orders: 3)
      ├─ [PRICE] 65004.58 (volume: 80.72, orders: 7)
      ├─ [PRICE] 65004.59 (volume: 35.04, orders: 4)
      ├─ [PRICE] 65004.60 (volume: 18.15, orders: 2)
      ├─ [PRICE] 65004.61 (volume: 22.83, orders: 2)
      ├─ [PRICE] 65004.62 (volume: 18.56, orders: 2)
      ├─ [PRICE] 65004.63 (volume: 35.02, orders: 3)
      ├─ [PRICE] 65004.64 (volume: 74.92, orders: 5)
    ├─ [PRICE_GROUP] Group 9 (hash: 3aac8051..., children: 16)
      ├─ [PRICE] 65049.69 (volume: 69.77, orders: 4)
      ├─ [PRICE] 65049.70 (volume: 104.99, orders: 5)
      ├─ [PRICE] 65049.71 (volume: 26.63, orders: 3)
      ├─ [PRICE] 65049.72 (volume: 60.33, orders: 3)
      ├─ [PRICE] 65049.73 (volume: 24.67, orders: 3)
      ├─ [PRICE] 65049.74 (volume: 17.04, orders: 2)
      ├─ [PRICE] 65049.75 (volume: 206.60, orders: 5)
      ├─ [PRICE] 65049.76 (volume: 150.34, orders: 1)
      ├─ [PRICE] 65049.77 (volume: 57.48, orders: 5)
      ├─ [PRICE] 65049.78 (volume: 185.44, orders: 3)
      ├─ [PRICE] 65049.79 (volume: 36.15, orders: 1)
      ├─ [PRICE] 65049.80 (volume: 243.58, orders: 3)
      ├─ [PRICE] 65049.81 (volume: 135.17, orders: 7)
      ├─ [PRICE] 65049.82 (volume: 296.57, orders: 4)
      ├─ [PRICE] 65049.83 (volume: 279.94, orders: 5)
      ├─ [PRICE] 65049.84 (volume: 31.81, orders: 3)
    ├─ [PRICE_GROUP] Group 10 (hash: 2769b9be..., children: 16)
      ├─ [PRICE] 65050.40 (volume: 175.58, orders: 3)
      ├─ [PRICE] 65050.41 (volume: 34.17, orders: 3)
      ├─ [PRICE] 65050.42 (volume: 113.05, orders: 5)
      ├─ [PRICE] 65050.43 (volume: 342.40, orders: 3)
      ├─ [PRICE] 65050.44 (volume: 32.98, orders: 3)
      ├─ [PRICE] 65050.45 (volume: 13.83, orders: 1)
      ├─ [PRICE] 65050.46 (volume: 371.21, orders: 8)
      ├─ [PRICE] 65050.47 (volume: 206.14, orders: 6)
      ├─ [PRICE] 65050.48 (volume: 42.62, orders: 4)
      ├─ [PRICE] 65050.49 (volume: 48.21, orders: 4)
      ├─ [PRICE] 65099.50 (volume: 427.39, orders: 7)
      ├─ [PRICE] 65099.51 (volume: 85.45, orders: 3)
      ├─ [PRICE] 65099.52 (volume: 268.85, orders: 4)
      ├─ [PRICE] 65099.53 (volume: 11.54, orders: 2)
      ├─ [PRICE] 65099.54 (volume: 214.34, orders: 6)
      ├─ [PRICE] 65099.55 (volume: 37.35, orders: 4)
    ├─ [PRICE_GROUP] Group 11 (hash: 01515b1a..., children: 16)
      ├─ [PRICE] 65100.12 (volume: 329.19, orders: 4)
      ├─ [PRICE] 65100.13 (volume: 267.37, orders: 2)
      ├─ [PRICE] 65100.14 (volume: 56.52, orders: 3)
      ├─ [PRICE] 65100.15 (volume: 31.05, orders: 3)
      ├─ [PRICE] 65100.16 (volume: 93.11, orders: 4)
      ├─ [PRICE] 65100.17 (volume: 530.29, orders: 4)
      ├─ [PRICE] 65100.18 (volume: 14.20, orders: 1)
      ├─ [PRICE] 65100.19 (volume: 208.87, orders: 1)
      ├─ [PRICE] 65100.20 (volume: 89.17, orders: 4)
      ├─ [PRICE] 65100.22 (volume: 175.67, orders: 7)
      ├─ [PRICE] 65100.23 (volume: 60.24, orders: 3)
      ├─ [PRICE] 65100.24 (volume: 75.18, orders: 7)
      ├─ [PRICE] 65100.25 (volume: 66.15, orders: 3)
      ├─ [PRICE] 65100.26 (volume: 59.32, orders: 3)
      ├─ [PRICE] 65100.27 (volume: 82.47, orders: 2)
      ├─ [PRICE] 65100.28 (volume: 40.92, orders: 4)
    ├─ [PRICE_GROUP] Group 12 (hash: 1601150a..., children: 16)
      ├─ [PRICE] 65149.83 (volume: 50.23, orders: 3)
      ├─ [PRICE] 65149.84 (volume: 28.79, orders: 3)
      ├─ [PRICE] 65149.85 (volume: 82.81, orders: 5)
      ├─ [PRICE] 65149.86 (volume: 65.71, orders: 3)
      ├─ [PRICE] 65149.87 (volume: 159.33, orders: 2)
      ├─ [PRICE] 65149.88 (volume: 12.52, orders: 2)
      ├─ [PRICE] 65149.89 (volume: 294.63, orders: 1)
      ├─ [PRICE] 65149.90 (volume: 5.37, orders: 1)
      ├─ [PRICE] 65149.91 (volume: 110.92, orders: 4)
      ├─ [PRICE] 65149.92 (volume: 24.16, orders: 2)
      ├─ [PRICE] 65149.93 (volume: 89.32, orders: 5)
      ├─ [PRICE] 65149.94 (volume: 10.39, orders: 1)
      ├─ [PRICE] 65149.96 (volume: 14.92, orders: 1)
      ├─ [PRICE] 65149.97 (volume: 107.40, orders: 3)
      ├─ [PRICE] 65149.98 (volume: 26.44, orders: 2)
      ├─ [PRICE] 65149.99 (volume: 419.80, orders: 3)
    ├─ [PRICE_GROUP] Group 13 (hash: c9b93ff7..., children: 16)
      ├─ [PRICE] 65199.55 (volume: 294.75, orders: 8)
      ├─ [PRICE] 65199.56 (volume: 446.69, orders: 2)
      ├─ [PRICE] 65199.57 (volume: 215.53, orders: 4)
      ├─ [PRICE] 65199.58 (volume: 279.91, orders: 4)
      ├─ [PRICE] 65199.59 (volume: 51.96, orders: 4)
      ├─ [PRICE] 65199.60 (volume: 89.70, orders: 3)
      ├─ [PRICE] 65199.61 (volume: 38.17, orders: 1)
      ├─ [PRICE] 65199.62 (volume: 18.24, orders: 2)
      ├─ [PRICE] 65199.63 (volume: 37.33, orders: 2)
      ├─ [PRICE] 65199.64 (volume: 303.72, orders: 3)
      ├─ [PRICE] 65199.65 (volume: 21.21, orders: 2)
      ├─ [PRICE] 65199.66 (volume: 98.46, orders: 4)
      ├─ [PRICE] 65199.67 (volume: 48.14, orders: 3)
      ├─ [PRICE] 65199.68 (volume: 8.28, orders: 1)
      ├─ [PRICE] 65199.69 (volume: 11.28, orders: 1)
      ├─ [PRICE] 65199.70 (volume: 177.71, orders: 8)
    ├─ [PRICE_GROUP] Group 14 (hash: 383fe2b8..., children: 16)
      ├─ [PRICE] 65200.24 (volume: 429.24, orders: 3)
      ├─ [PRICE] 65200.25 (volume: 13.20, orders: 2)
      ├─ [PRICE] 65200.26 (volume: 279.49, orders: 5)
      ├─ [PRICE] 65200.27 (volume: 295.44, orders: 5)
      ├─ [PRICE] 65200.28 (volume: 583.34, orders: 7)
      ├─ [PRICE] 65200.29 (volume: 31.30, orders: 3)
      ├─ [PRICE] 65200.30 (volume: 31.98, orders: 2)
      ├─ [PRICE] 65200.31 (volume: 42.51, orders: 3)
      ├─ [PRICE] 65200.32 (volume: 25.24, orders: 2)
      ├─ [PRICE] 65200.33 (volume: 169.13, orders: 3)
      ├─ [PRICE] 65200.34 (volume: 224.66, orders: 4)
      ├─ [PRICE] 65200.35 (volume: 190.83, orders: 8)
      ├─ [PRICE] 65200.36 (volume: 55.14, orders: 3)
      ├─ [PRICE] 65200.37 (volume: 69.14, orders: 4)
      ├─ [PRICE] 65200.38 (volume: 23.00, orders: 2)
      ├─ [PRICE] 65200.39 (volume: 54.96, orders: 6)
    ├─ [PRICE_GROUP] Group 15 (hash: b1e2d5e2..., children: 16)
      ├─ [PRICE] 65249.94 (volume: 328.76, orders: 13)
      ├─ [PRICE] 65249.95 (volume: 22.62, orders: 1)
      ├─ [PRICE] 65249.96 (volume: 706.16, orders: 8)
      ├─ [PRICE] 65249.97 (volume: 118.54, orders: 4)
      ├─ [PRICE] 65249.98 (volume: 65.65, orders: 3)
      ├─ [PRICE] 65249.99 (volume: 303.78, orders: 5)
      ├─ [PRICE] 65250.00 (volume: 30.26, orders: 3)
      ├─ [PRICE] 65250.01 (volume: 306.43, orders: 3)
      ├─ [PRICE] 65250.02 (volume: 22.38, orders: 1)
      ├─ [PRICE] 65250.03 (volume: 7.25, orders: 1)
      ├─ [PRICE] 65250.04 (volume: 62.71, orders: 3)
      ├─ [PRICE] 65250.05 (volume: 365.00, orders: 6)
      ├─ [PRICE] 65250.06 (volume: 26.13, orders: 3)
      ├─ [PRICE] 65250.07 (volume: 33.31, orders: 3)
      ├─ [PRICE] 65250.08 (volume: 382.31, orders: 5)
      ├─ [PRICE] 65250.09 (volume: 80.77, orders: 4)

═══════════════════════════════════════════
Total Nodes: 547
Price Levels: 512
Total Orders: 2359
Total Volume: 0.00
═══════════════════════════════════════════
